"Germany","Deutschland"
"Austria","Österreich"
"Switzerland","Schweiz"
"Netherlands","Niederlande"
"Invoice","Rechnung"
"ratepay_rechnung","Rechnung"
"ELV","SEPA-Lastschrift"
"ratepay_directdebit","SEPA-Lastschrift"
"Installment","Ratenzahlung"
"ratepay_rate","Ratenzahlung"
"0% Financing","0%-Finanzierung"
"ratepay_rate0","0%-Finanzierung"
"IBS","Integrierte Bezahlsteuerung (IBS)"
"General Settings","Allgemeine Einstellungen"
"Advanced Settings","Erweiterte Einstellungen"
"Enabled","Aktiv"
"Title","Titel"
"Method Enabled", "Zahlungsart aktivieren"
"Specific Countries Billing","Länderauswahl Rechnung"
"Specific Countries Delivery","Länderauswahl Versand"
"Specific Currency","Währung"
"Specific Currencies","Währungsauswahl"
"Specific Categories","Ausgeschlossene Produktkategorien"
"Specific Shipping","Ausgeschlossene Versandmethoden"
"No Restriction","Keine Beschränkung"
"Hook Deliver","Versenden erweitern"
"Hook Creditmemo","Gutschrift erweitern"
"Hook Cancel","Abbrechen erweitern"
"Confirmation Deliver Event","Versandmeldung"
"Specific States Before Delivery","State vor Versand"
"Specific States After Delivery","State nach Versand"
"Specific Statuses Before Delivery","Status vor Versand"
"Specific Statuses After Delivery","Status nach Versand"
"Delivery","Versand"
"Specific Customer Groups","Zugelassene Benutzergruppen"
"All Customers","Alle Benutzer"
"Profile-Id","Profile-Id"
"Security Code","Security Code"
"Get Config","Konfiguration laden"
"Status RatePAY", "Status RatePAY"
"Minimum Order Total","Mindestbestellwert"
"Maximum Order Total","Höchstbestellwert"
"Maximum Order B2B", "Höchstbestellwert B2B"
"Activate Sandbox","Sandbox aktivieren"
"Due Days", "Dynamische Fälligkeit"
"Rate Minimum", "Minimumrate"
"Month Allowed", "Laufzeiten (in Monaten)"
"Enable elv", "SEPA-Lastschrift aktivieren"
"Activate Logging","Logging aktivieren"
"Sort Order","Sortierung"
"Delivery Address", "Abweichende Lieferadresse"
"Delivery Address B2C", "Abweichende Lieferadresse bei B2C"
"Delivery Address B2B", "Abweichende Lieferadresse bei B2B"
"Invoice Allowed", "Ratenzahlung per &Uuml;berweisung zulassen"
"IBAN only", "Nur SEPA/IBAN Kontodaten"
"Address Normalization", "Adressnormierung"
"Device Ident Enabled", "Device Ident aktiviert"
"Device Ident Id", "Device Ident ID"
"Payment Fee", "RatePAY Zahlungsartenaufschlag"
"Sandbox Notifcation", "Testmodus aktiv, bitte <u>nutzen Sie diese Zahlungsart nicht für die Bestellung</u> und informieren den H&auml;ndler &uuml;ber diese Nachricht"
"Ordernumber","Order #"
"Transaction-Id","Transaction-Id"
"Customer name","Customer name"
"Payment method","Payment method"
"Request type","Request type"
"Request subtype","Request subtype"
"Result message","Result message"
"Result code","Result code"
"Result","Result"
"Reason","Reason message"
"Date","Date"
"Delete","Löschen"
"Alter","Ändern"
"Are you sure?","Sind Sie sicher?"
"Delete old entries","Alte Einträge Löschen"
"All entries, which are older then x days","Alle Einträge die älter als x Tage sind"
"Log","Log"
"Ratepay Logs","RatePAY Logs"
"descriptor", "Verwendungszweck: "
"payment method", "Zahlungsart: "
"transactionId", "Transaktion-Id:"
"Delivery was not successful.","Die Lieferung war nicht erfolgreich."
"key", "Schl&uuml;ssel"
"value", "Wert"
"Ratepay Bulk", "RatePAY Bulk"
"Cancel", "stornieren"
"Invoicing", "berechnen"
"Creditmemo", "retournieren"
"Request Failed", "Anfrage fehlgeschlagen\nZahlungsart wird aus Sicherheitsgründen deaktiviert"
"Country not supported by credentials", "Aktuelles Land wird durch diese Konfiguration nicht unterstützt"
"Interest Rate not supported by payment method", "Zahlungsart unterstützt nur 0%-Ratenkonfiguration"
"INT credentials in live mode", "Sie beabsichtigen Test-Zugangsdaten für den Live-Betrieb zu verwenden.\nMöchten Sie fortfahren?"
"PROD credentials in sandbox mode", "Sie beabsichtigen Live-Zugangsdaten für den Test-Betrieb zu verwenden.\nMöchten Sie fortfahren?"
"Adminhtml-Initial Text", "Allgemeine Modulkonfiguration und Zahlungsartenkonfiguration auf Länderebene<br>Bei Fragen wenden Sie sich an Ihren technischen Ansprechpartner oder an <a href='mailto:[email]'>[email]</a>"
"Adminhtml-Help-Device Ident", "Bei Device Ident handelt es sich um eine digitale Fingerabdrucktechnologie zur Risikobewertung"
"Adminhtml-Help-Specific Categories", "Produktkategorien von der Zahlung mit RatePAY ausschließen"
"Adminhtml-Help-Specific Shipping", "Versandmethoden von der Zahlung mit RatePAY ausschließen"
"Adminhtml-Help-Hook Deliver", "RatePAY Operation DELIVER bei Versand auslösen"
"Adminhtml-Help-Hook Creditmemo", "RatePAY Operation RETURN bei Begutschriftung/Retournierung auslösen"
"Adminhtml-Help-Hook Cancel", "RatePAY Operation CANCELATION bei Abbruch/Stornierung auslösen"
"Adminhtml-Help-Confirmation Deliver Event", "Zeitpunkt/Event der Versandmeldung an RatePAY"
"Adminhtml-Help-Specific States Before Delivery", "Bestellzustand (State) vor Versand (nach Annahme durch RatePAY)"
"Adminhtml-Help-Specific States After Delivery", "Bestellzustand (State) nach Versand"
"Adminhtml-Help-Specific Statuses Before Delivery", "Zahlungsstatus vor Versand (nach Annahme durch RatePAY)"
"Adminhtml-Help-Specific Statuses After Delivery", "Zahlungsstatus nach Versand"
"Adminhtml-Help-Sandbox", "Der Sandbox-Modus dient zu Integrations- und Testzwecken und spricht das RatePAY Test-Gateway an"
"Adminhtml-Help-Get Config", "Laden der bei RatePAY hinterlegten Profilkonfiguration.<br>Nach Empfang erfolgt die automatische Speicherung. Dies kann einige Sekunden in Anspruch nehmen"
"Adminhtml-Help-Due Days", "In der Zahlungsarteninformation (Checkout) angezeigte Zahlungsfälligkeit nach Versand"
"Adminhtml-Help-B2B", "Zahlungsart für Geschäftskunden zugelassen"
"Adminhtml-Help-ALA", "Zahlungsart bei abweichender Lieferadresse zugelassen"
"Adminhtml-Help-IBAN only", "Keine klassischen Kontodaten zulassen, nur Eingabeformulare für SEPA/IBAN-Kontodaten"
"Adminhtml-Help-Payment Fee", "Zahlungsartenaufschläge/gebühren sind als separate Produkte anzulegen. In diesem Feld wird anschließend die Artikelposition/SKU hinterlegt"
"Adminhtml-Help-Specific Customer Groups", "Nur spezifische Benutzergruppen für die Zahlung mit RatePAY zulassen"
"Adminhtml-Help-IBS", "<b>Hinweis</b>:<br>IBS erfordert die Telefonnummer und das Geburtsdatum des Käufers. Beide Werte müssen bei Kundenregistrierung erfasst werden bzw. vor Zahlungsartenauswahl vorliegen"
"Adminhtml-Help-Invoice-Allowed", "Dem K&auml;ufer wird erm&ouml;glicht die Ratenzahlung als &Uuml;berweisung zu t&auml;tigen"
"rate basket difference", "Es ist ein Fehler aufgetreten. Bitte berechnen Sie den Ratenplan erneut."
"StoreCredit Error", "Eine Verwendung des Store Credits ist mit dieser Zahlungsart nicht zulässig."
"StoreCreditRefund Error", "Die Funktion 'Refund to Store Credit' ist mit Ratepay-Bestellungen nicht möglich."
"Processing failed", "Die weitere Verarbeitung der Bestellung ist nicht möglich. Bei Fragen, wenden Sie sich bitte an Ihren verantwortlichen RatePAY-Ansprechpartner."
,,
"RatePAY privacy policy URL","URL Déclaration de confidentialité RatePAY"
"SEPA Account Information", "Coordonnées bancaires IBAN"
"Classic Account Information", "Coordonnées bancaires classiques"
"Account holder","Titulaire du compte"
"Bank name","Nom de la banque"
"Bank code number","code guichet"
"Account number","numéro de compte"
"IBAN","IBAN"
"Ratepay address","RatePAY GmbH, Franklinstraße 28-29, 10587 Berlin, Allemagne"
"Wirecard address", "Wirecard Bank AG, Einsteinring 35, 85609 Aschheim, Allemagne"
"Creditor","Identifiant du créancier
"RatePAY Creditor ID","DE39RPY00000568463"
"Wirecard Creditor ID","DE49ZZZ00000002773"
"Mandate","Référence de mandat"
"Mandate Ref","(conforme à la référence transmise après conclusion de la vente)"
"Invoice Field","Champ de facture"
"Vat Id","Numéro de TVA"
"court","Tribunal de première instance"
"Trade register number","N° d'inscription au registre du commerce"
"Phone","Numéro de téléphone"
"Email","E-Mail"
"Missing contact informations","Pour votre achat avec le moyen de paiement sélectionné, veuillez renseigner les informations suivantes :"
"Company","Entreprise"
"Tax/VAT number","Numéro d´identification TVA"
"Date of Birth","Date de naissance"
"Day","Jour"
"Month","Mois"
"Year","Année"
"DD","jj"
"MM","mm"
"YYYY","aaa"
"Phone Error","Pour le moyen de paiement sélectionné, veuillez renseigner un numéro de téléphone valide."
"Date Error","Veuillez vérifier les informations que vous avez renseignées. Pour le moyen de paiement sélectionné, vous devez être âgé d'au moins 18 ans et la date de naissance doit être entrée au format jj.mm.aaaa."
"Soft Error","Veuillez vérifier les informations que vous avez renseignées."
"Age Error","Pour le moyen de paiement sélectionné, vous devez être âgé d'au moins 18 ans."
"VatId Error","Veuillez renseigner un numéro d'identification TVA valide."
"PAYMENT_REQUEST Declined","Un paiement avec RatePAY n’est malheureusement pas possible. Cette décision résulte d’un traitement des données automatisé. Pour plus d’informations, reportez-vous aux Conditions générales supplémentaires et aux Information sur la protection des données pour les paiements à l’aide de RatePAY."
"Gateway Offline","Malheureusement, la connexion à RatePAY est actuellement indisponible, veuillez réessayer plus tard."
"RatePAY Data Privacy Policy","Déclaration de confidentialité RatePAY"
"ratepay_directdebit_sepa_link","Lire la déclaration de consentement aux mandats SEPA."
"ratepay_directdebit_sepa_terms_block_1","Je consens par la présente à ce que mes données soient transmises à "
"ratepay_directdebit_sepa_terms_block_2","conformément à"
"ratepay_directdebit_sepa_terms_block_3","et autorise ainsi le prélèvement automatique depuis mon compte mentionné ci-dessus des paiements relatifs au présent contrat. J’enjoins également mon établissement de crédit à acquitter les prélèvements automatiques depuis mon compte par RatePAY GmbH."
"ratepay_directdebit_sepa_notice_block_1","Indication:"
"ratepay_directdebit_sepa_notice_block_2","après formation du contrat, ma référence de mandat me sera transmise par RatePAY."
"ratepay_directdebit_sepa_notice_block_3","Je dispose de huit semaines à compter de la date de prélèvement pour exiger le remboursement du montant prélevé. Les conditions ayant fait l’objet d’un accord avec mon établissement de crédit s’appliquent."
"wirecard_directdebit_sepa_terms_block","J'autorise la Wirecard Bank AG à effectuer des prélèvements bancaires depuis mon compte. Par la présente, j'autorise aussi mon établissement de crédit à permettre les prélèvements bancaires effectués par la Wirecard Bank AG."
"wirecard_directdebit_sepa_notice_block_2","Je dispose de huit semaines à compter de la date de prélèvement pour exiger le remboursement du montant prélevé. <br />Les conditions ayant fait l’objet d’un accord avec mon établissement de crédit s’appliquent."
"wirecard_directdebit_sepa_notice_block_1","Indication:"
"ratepay_rate_info_block_multiruntime_1","Vous pouvez choisir le paiement partiel au taux minimum de "
"ratepay_rate_info_block_multiruntime_2","à partir de"
"ratepay_rate_info_block_multiruntime_3","Le calculateur de taux vous renseigne immédiatement sur votre taux mensuel, la durée et le taux d'intérêt de votre paiement partiel."
"ratepay_rate_info_block_singleruntime_1","Vous pouvez comparer le montant de la facture "
"ratepay_rate_info_block_singleruntime_2","en paiements partiels."
"ratepay_rate_info_block_singleruntime_3","Veuillez vous reporter au plan de remboursement présenté pour votre taux mensuel de paiement partiel ainsi que le taux d'intérêt correspondant."
"IBAN invalid Error","Veuillez renseigner un IBAN valide."
"insert account number","Veuillez renseigner un numéro de compte valide."
"insert bank data","Veuillez renseigner vos coordonnées bancaires."
"insert bank code","Veuillez renseigner un code guichet valide."
"insert bank data wc","Veuillez renseigner vos coordonnées bancaires pour un prélèvement le 2 de chaque mois calendaire. Si ce jour correspond à un dimanche ou un jour férié, le prélèvement a lieu au jour ouvré suivant:"
"bank transfer","Virement"
"direct debit","Prélèvement bancaire SEPA"
"Please choose due date","Veuillez choisir l'échéance:"
"Enable dynamic due", "Échéance différente"
"rp_runtime_title","Durée"
"rp_runtime_description","Nombre d'échéances mensuelles"
"rp_rate_title", "Montant de l'échéance"
"rp_rate_description","Montant de la mensualité"
"rp_calculation_intro_part1","Vous pouvez choisir ci-après comment vous souhaitez organiser le paiement."
"rp_calculation_intro_part2","Déterminez simplement le nombre d'échéances et ainsi <b>la durée</b> du paiement."
"rp_calculation_intro_part3","Ou bien vous pouvez également fixer le <b>montant de l'échéance mensuelle</b> souhaité."
"rp_calculate_rate","Calculer la mensualité"
"rp_total_amount","Montant total"
"rp_cash_payment_price","Montant de la commande"
"rp_calulation_example","Le calcul des échéances peut différer du plan de remboursements"
"rp_interest_amount","Montant des intérêts"
"rp_service_charge","Frais de conclusion du contrat"
"rp_effective_rate","Taux annuel effectif global"
"rp_debit_rate","Taux débiteur par mois"
"rp_duration_time","Durée"
"rp_duration_month","mensualité à"
"rp_last_rate","le cas échéant, dernière mensualité à"
"rp_months","Mois"
"rp_error_message","Une erreur est survenue. Veuillez contacter le commerçant."
"rp_mouseover_cash_payment_price", "Montant total des articles de votre panier, y compris les frais d'expédition, etc."
"rp_mouseover_service_charge", "Frais de gestion uniques dans le cas d'un financement par commande."
"rp_mouseover_effective_rate", "Taux annuel du crédit."
"rp_mouseover_debit_rate", "Taux mensuel appliqué pour le prêt contracté."
"rp_mouseover_interest_amount", "Montant concret résultant des intérêts."
"rp_mouseover_total_amount", "Somme des montants à payer par l'acheteur résultants de la valeur de la marchandise, des frais de conclusion du contrat et des intérêts."
"rp_mouseover_duration_time", "Durée du plan de remboursements (peut être raccourcie par un remboursement exceptionnel)."
"rp_mouseover_duration_month", "Montant partiel dû mensuellement"
"rp_mouseover_last_rate", "Montant partiel du mois précédent"
"rp_calculator", "Calculateur de taux"
"rp_personal_calculation", "Calcul personnel du taux"
"rp_reason_code_translation_603", "Le taux souhaité correspond aux conditions prédéterminées."
"rp_reason_code_translation_671", "Le dernier taux était plus bas qu'autorisé. La durée et/ou le taux ont été ajustés."
"rp_reason_code_translation_688", "Le taux était plus bas qu'autorisé pour des plans de remboursements à longue durée. La durée a été ajustée."
"rp_reason_code_translation_689", "Le taux était plus bas qu'autorisé pour des plans de remboursements à courte durée. La durée a été ajustée."
"rp_reason_code_translation_695", "Le taux est trop élevé pour la durée minimale disponible. Le taux a été réduit."
"rp_reason_code_translation_696", "Le taux souhaité est trop bas. Le taux a été augmenté."
"rp_reason_code_translation_697", "Aucune durée ne correspond pour le montant de l'échéance choisi. Le montant de l'échéance a été ajusté."
"rp_reason_code_translation_698", "Le taux est trop bas pour la durée maximale disponible. Le taux a été augmenté."
"rp_reason_code_translation_699", "Le taux est trop haut pour la durée minimale disponible. Le taux a été réduit."
,,
"rp_switch_payment_type_bank_transfer", "Je souhaite effectuer les financements moi-même et non par prélèvement bancaire."
"rp_switch_payment_type_direct_debit", "Je souhaite régler les financements par prélèvement bancaire en toute simplicité."
"rp_address", "RatePAY GmbH, Franklinstraße 28-29, 10587 Berlin, Allemagne"
"wcd_address", "Wirecard Bank AG, Einsteinring 35, 85609 Aschheim, Allemagne"
"rp_creditor", "Identifiant du créancier"
"rp_creditor_id", "DE39RPY00000568463"
"wcd_creditor_id", "DE49ZZZ00000002773"
"rp_mandate", "Référence de mandat"
"rp_mandate_ref", "(sera communiqué à l'issue de l'achat)"
"rp_insert_bank_data", "Veuillez renseigner vos coordonnées bancaires"
"rp_sepa_account_information", "Coordonnées bancaires IBAN"
"rp_classic_account_information", "Coordonnées bancaires classiques"
"rp_account_holder", "Titulaire du compte"
"rp_iban", "IBAN"
"rp_account_number", "numéro de compte"
"rp_bank_code", "code guichet"
"rp_sepa_link", "Lire la déclaration de consentement aux mandats SEPA."
"rp_sepa_terms_block_1", "Je consens par la présente au transfert de mes données personnelles à "
"rp_sepa_terms_block_2", "selon "
"rp_sepa_terms_block_3", "et accepte que les paiements dus, relatifs à l'achat soient réglés par prélèvement automatique depuis mon compte susmentionné. Par la présente, j'autorise aussi mon établissement de crédit à permettre les prélèvements bancaires effectués par la Wirecard Bank AG."
"rp_data_privacy_policy", "Déclaration de confidentialité RatePAY"
"rp_data_privacy_policy_url", "https://www.ratepay.com/zusaetzliche-geschaeftsbedingungen-und-datenschutzhinweis-dach"
"rp_sepa_notice_block_1", "Remarque:"
"rp_sepa_notice_block_2", "La référence de mandat me sera communiquée par RatePAY après conclusion du contrat."
"rp_sepa_notice_block_3", "Je dispose de huit semaines à compter de la date de prélèvement pour exiger le remboursement du montant prélevé. Les conditions ayant fait l’objet d’un accord avec mon établissement de crédit s’appliquent."
"wcd_sepa_notice_block", "Veuillez renseigner vos coordonnées bancaires pour un prélèvement le 2 de chaque mois calendaire. Si je jour tombe un dimanche ou un jour férié, le prélèvement a lieu au jour ouvré suivant:"
"wcd_sepa_terms_please_note", "Remarque"
"wcd_sepa_terms_block_1", "J'autorise la Wirecard Bank AG à effectuer des prélèvements bancaires depuis mon compte. Par la présente, j'autorise aussi mon établissement de crédit à permettre les prélèvements bancaires effectués par la Wirecard Bank AG."
"wcd_sepa_terms_block_2", "Je dispose de huit semaines à compter de la date de prélèvement pour exiger le remboursement du montant prélevé."
"wcd_sepa_terms_block_3", "Les conditions ayant fait l’objet d’un accord avec mon établissement de crédit s’appliquent."
"ratepay_agreement", "Les <a href='https://www.ratepay.com/zgb-dse' target='_blank'>Conditions générales supplémentaires et les Informations sur la protection des données </a> de RatePAY GmbH s'appliquent."